kind	number	figure	format	width_in	height_in	source	deposited_as	bytes	sha256	caption_stub
extended_data	3	ExtDataFig3c_alignment	pdf			results/msa_v2/figures/msa_coverage.pdf	manuscript/figures/ExtDataFig3c_alignment.pdf	14551	57fa75cc8eba3cd122875cbc697afb619b9cc9119c0d6140f67faefe4a5d7792	The representative alignment every downstream result stands on
extended_data	4	ExtDataFig4a_phylogeny_detail	png	6.098	2.963	results/phylogeny/figures/sister_au.png	manuscript/figures/ExtDataFig4a_phylogeny_detail.png	140620	304d43dc6380fbd027d67e4fa2f92cad5cf654b8799ab59e509dec2c06a9eaab	The sister test, node support and paralog placement
extended_data	4	ExtDataFig4a_phylogeny_detail	pdf			results/phylogeny/figures/sister_au.pdf	manuscript/figures/ExtDataFig4a_phylogeny_detail.pdf	16746	289a9565d8f58ae552579aba578ed6fbb5b980dfb57de8245a066c29e15a235a	The sister test, node support and paralog placement
extended_data	4	ExtDataFig4b_phylogeny_detail	png	4.853	2.765	results/phylogeny/figures/support_profile.png	manuscript/figures/ExtDataFig4b_phylogeny_detail.png	109570	5191e2f76d516521991a8c62fc33543ca946fbc0c961c5fecdafb99613ec4640	The sister test, node support and paralog placement
extended_data	4	ExtDataFig4b_phylogeny_detail	pdf			results/phylogeny/figures/support_profile.pdf	manuscript/figures/ExtDataFig4b_phylogeny_detail.pdf	15776	5190fe09f9aef80ba1ba2b84386f0d97613bb209e548b938830423ec2952a7f9	The sister test, node support and paralog placement
extended_data	4	ExtDataFig4c_phylogeny_detail	png	6.505	4.395	results/phylogeny/figures/paralog_placement.png	manuscript/figures/ExtDataFig4c_phylogeny_detail.png	255566	abb2852a91c66a43e8acb7fb9700386f93f3ab86125acc9da0992ab8022c143f	The sister test, node support and paralog placement
extended_data	4	ExtDataFig4c_phylogeny_detail	pdf			results/phylogeny/figures/paralog_placement.pdf	manuscript/figures/ExtDataFig4c_phylogeny_detail.pdf	17178	5b3250a56583de99524ebf03b6cc452e5dbe2c8af0a073b1b259463011dcfbef	The sister test, node support and paralog placement
extended_data	5	ExtDataFig5a_synteny	png	6.518	4.015	results/synteny/figures/synteny_paralogon.png	manuscript/figures/ExtDataFig5a_synteny.png	158234	7e82b9e7d2bef09a6a5e205ebbca91f0c765a5e3047db050d5fe32f93c6fbc31	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5a_synteny	pdf			results/synteny/figures/synteny_paralogon.pdf	manuscript/figures/ExtDataFig5a_synteny.pdf	19058	519581dee725fa84abaea524e3d099d52cca7e59cb7382094d140936479e7d63	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5b_synteny	png	6.500	2.815	results/synteny/figures/synteny_pair_classes.png	manuscript/figures/ExtDataFig5b_synteny.png	150970	ac8f86a44d49421be9e266e5f23a8642f1db7d6b3c5e21452b0be143eb2a8da5	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5b_synteny	pdf			results/synteny/figures/synteny_pair_classes.pdf	manuscript/figures/ExtDataFig5b_synteny.pdf	14085	8e4f4273814712bd68920135daf45151a16a9f43fe39d6e425bd560ef81b1868	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5c_synteny	png	6.518	2.415	results/synteny/figures/synteny_caller.png	manuscript/figures/ExtDataFig5c_synteny.png	169626	6571416ca71372a574af35b838674df160135785d38f741a91b5ee8bc9445c4d	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5c_synteny	pdf			results/synteny/figures/synteny_caller.pdf	manuscript/figures/ExtDataFig5c_synteny.pdf	18574	f38c58c73d9bdbcc352e21ce8c3f3de70038a071373eabd9dc85999122677f00	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5d_synteny	png	6.518	2.518	results/synteny/figures/synteny_clade_decay.png	manuscript/figures/ExtDataFig5d_synteny.png	99882	291b776f496ade07096df8ad1c2ad2806e27835a8462b753cda79fea422d7555	Each paralog has its own genomic neighbourhood
extended_data	5	ExtDataFig5d_synteny	pdf			results/synteny/figures/synteny_clade_decay.pdf	manuscript/figures/ExtDataFig5d_synteny.pdf	11945	9281941b8e9c396925e1147926e293a591d11245249f19e64325c731e45c50a7	Each paralog has its own genomic neighbourhood
extended_data	6	ExtDataFig6a_duplication	png	6.515	2.413	results/duplication/figures/s16_copy_number.png	manuscript/figures/ExtDataFig6a_duplication.png	166219	be118944e7575cb1eb1bcdc6fc34de638d5e91027dfb79eb51ca2dc3cdd77e44	The teleost genome duplication and the ancestral block
extended_data	6	ExtDataFig6a_duplication	pdf			results/duplication/figures/s16_copy_number.pdf	manuscript/figures/ExtDataFig6a_duplication.pdf	14193	dd22b61645100d72a36313debd6fd513033ec2d3bc82cb2ad06d411257165f07	The teleost genome duplication and the ancestral block
extended_data	6	ExtDataFig6b_duplication	png	6.515	2.420	results/duplication/figures/s16_dcs.png	manuscript/figures/ExtDataFig6b_duplication.png	157152	566c393dbc3b745de0189b8fbb2b0f213fba4c7db7a7a8f034d3447eb70f7df0	The teleost genome duplication and the ancestral block
extended_data	6	ExtDataFig6b_duplication	pdf			results/duplication/figures/s16_dcs.pdf	manuscript/figures/ExtDataFig6b_duplication.pdf	14304	1fe113b127dc3d88a8051b7f5bb558f9365d9ec238d78fbed65ce9c5922b645c	The teleost genome duplication and the ancestral block
extended_data	6	ExtDataFig6c_duplication	png	6.505	2.420	results/duplication/figures/s16_blocks.png	manuscript/figures/ExtDataFig6c_duplication.png	170652	f4248e8fc8123dedc3a07c3c02f6650b4a34dd254c77d85c953730f27e43fd94	The teleost genome duplication and the ancestral block
extended_data	6	ExtDataFig6c_duplication	pdf			results/duplication/figures/s16_blocks.pdf	manuscript/figures/ExtDataFig6c_duplication.pdf	25373	e99779a73a8d036defa7fd7c9910b874b630f6309d13892aaa7f3cebca97788b	The teleost genome duplication and the ancestral block
extended_data	7	ExtDataFig7a_reconciliation	png	6.430	4.815	results/reconciliation/figures/recon_dated_backbone.png	manuscript/figures/ExtDataFig7a_reconciliation.png	290179	8dd45820eb24618e05992c3f92676e7e9b7b8fefab44d57e426101b0927c0928	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7a_reconciliation	pdf			results/reconciliation/figures/recon_dated_backbone.pdf	manuscript/figures/ExtDataFig7a_reconciliation.pdf	21670	010f8937dcdcca66b476e94dd391fcf153f4ac571f5ebebb2be2ce8aca3bb3d9	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7b_reconciliation	png	6.518	2.318	results/reconciliation/figures/recon_matrix.png	manuscript/figures/ExtDataFig7b_reconciliation.png	204773	1e46594ad4fd4590f826845171f6dd0df3a2198c9928072aae097b18e973801c	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7b_reconciliation	pdf			results/reconciliation/figures/recon_matrix.pdf	manuscript/figures/ExtDataFig7b_reconciliation.pdf	15550	cf1e0e81a47c3279be1ea60b516944cf596d33a83b56e8ce25ce3e13b0d0fba3	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7c_reconciliation	png	6.513	1.890	results/reconciliation/figures/recon_losses.png	manuscript/figures/ExtDataFig7c_reconciliation.png	156013	3763996e413235e7d971a51c99979f7dd69e435032ef6822bdefb5f5cfa49c76	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7c_reconciliation	pdf			results/reconciliation/figures/recon_losses.pdf	manuscript/figures/ExtDataFig7c_reconciliation.pdf	13645	0243717c0dd8821e7405c0bbb63e50c2e519ddb33426405c0d5355bc00ea22ad	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7d_reconciliation	png	6.518	2.215	results/reconciliation/figures/recon_cyclostome.png	manuscript/figures/ExtDataFig7d_reconciliation.png	152211	a0a27ccbc49c3e6e69f24576cb936d9f5c83801c57d3dc71c07a1f206cfea411	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	7	ExtDataFig7d_reconciliation	pdf			results/reconciliation/figures/recon_cyclostome.pdf	manuscript/figures/ExtDataFig7d_reconciliation.pdf	17125	376d45f6908e1772d69400b8482d73cc362f9860fc70e9733800d4fa909a9e8c	Dating the duplications that made ITPR1, ITPR2 and ITPR3
extended_data	8	ExtDataFig8a_retention_evidence	png	5.745	2.405	results/loss_dynamics/figures/s15_reconstruction.png	manuscript/figures/ExtDataFig8a_retention_evidence.png	225626	28368755f037b7f2083fff6d3d829d4b349f2da3327a0d777530e807c0c0c5cc	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8a_retention_evidence	pdf			results/loss_dynamics/figures/s15_reconstruction.pdf	manuscript/figures/ExtDataFig8a_retention_evidence.pdf	15119	3c7ff353de8fa49cff05156bf3f71f2f615f73b878f4d1871280e4291d0e76b5	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8b_retention_evidence	png	5.970	2.728	results/loss_dynamics/figures/s15_integrity.png	manuscript/figures/ExtDataFig8b_retention_evidence.png	315593	e48a5c18249aa5fbf08ded8019e9697b7c34a928038dbcf1d130c482e16a6db2	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8b_retention_evidence	pdf			results/loss_dynamics/figures/s15_integrity.pdf	manuscript/figures/ExtDataFig8b_retention_evidence.pdf	43768	d7cb9e3ee7f124dcff1455745be4328eb4ec3227a4e7d094e4ff2866f577aa0e	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8c_retention_evidence	png	5.900	2.328	results/loss_dynamics/figures/s15_synteny_reach.png	manuscript/figures/ExtDataFig8c_retention_evidence.png	166213	afb1abc874cd24e091975e39b4ede119db2125dbd28eb45b9f468cd153f62577	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8c_retention_evidence	pdf			results/loss_dynamics/figures/s15_synteny_reach.pdf	manuscript/figures/ExtDataFig8c_retention_evidence.pdf	15080	3aa94e79bbb53290a11c7f07016b8af52aa880500b161dba93a4a0e7922d5a39	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8d_retention_evidence	png	6.655	3.455	results/loss_counts/figures/sensitivity_matrix.png	manuscript/figures/ExtDataFig8d_retention_evidence.png	206365	2859eb8384b82f5664cbf5f3e944987f821ed047172a1efa6ea60a5b2bb827b1	The loss instrument, and what it takes to manufacture a loss
extended_data	8	ExtDataFig8d_retention_evidence	pdf			results/loss_counts/figures/sensitivity_matrix.pdf	manuscript/figures/ExtDataFig8d_retention_evidence.pdf	19091	1ad22a7e2a1593c198d809688c1836ec02d6031b46564ff9672031b26f64645d	The loss instrument, and what it takes to manufacture a loss
extended_data	9	ExtDataFig9a_selection	png	4.360	2.518	results/selection/figures/s9_omega_by_paralog.png	manuscript/figures/ExtDataFig9a_selection.png	68875	ef3ff8f8d0a4f6b7ce519aa033fc98b55a3209a997ef55bf118d44f7bb3d8c53	Selection across the three paralogs
extended_data	9	ExtDataFig9a_selection	pdf			results/selection/figures/s9_omega_by_paralog.pdf	manuscript/figures/ExtDataFig9a_selection.pdf	11759	5de307eb1485ec8232782c63027d0bdb973c8ff2bca1377066af3fc1d76c4756	Selection across the three paralogs
extended_data	9	ExtDataFig9b_selection	png	6.518	2.418	results/selection/figures/s9_branch_contrast.png	manuscript/figures/ExtDataFig9b_selection.png	85550	63e93fd632d2545fdf88a93462f4a489188797f726b389853c161b2abdf0576f	Selection across the three paralogs
extended_data	9	ExtDataFig9b_selection	pdf			results/selection/figures/s9_branch_contrast.pdf	manuscript/figures/ExtDataFig9b_selection.pdf	15291	ad75a5c26aefb2576e920e7d6dd825b48009aa5bf02ecbd5e03a754f8475f1cd	Selection across the three paralogs
extended_data	9	ExtDataFig9c_selection	png	6.513	2.418	results/selection/figures/s9_dnds_saturation.png	manuscript/figures/ExtDataFig9c_selection.png	218726	bba5995aa75d490e8dac92ab6c702aabc371e9d3ace56d613a982d22af284301	Selection across the three paralogs
extended_data	9	ExtDataFig9c_selection	pdf			results/selection/figures/s9_dnds_saturation.pdf	manuscript/figures/ExtDataFig9c_selection.pdf	19070	cd341ca45c85758368822ccba4ff9a8431860ae19fda3d7d080289da0a373c87	Selection across the three paralogs
extended_data	9	ExtDataFig9d_selection	png	4.693	2.515	results/selection/figures/s9_bs_restarts.png	manuscript/figures/ExtDataFig9d_selection.png	102462	28a69f1430f09aa378ce3464116ce9e9e705d0c6d197ae2915820f57721f1684	Selection across the three paralogs
extended_data	9	ExtDataFig9d_selection	pdf			results/selection/figures/s9_bs_restarts.pdf	manuscript/figures/ExtDataFig9d_selection.pdf	12172	c35bc86e5282a0b4f5e84c090585634a8e5e566fec6125f1899cff307dcfc0fe	Selection across the three paralogs
extended_data	10	ExtDataFig10a_structures	png	6.643	4.475	results/structures/figures/s11_panel.png	manuscript/figures/ExtDataFig10a_structures.png	277402	575b5786edf2b396d223c0dab952c019cd95b34a57a4286947bc24e9c198b61c	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10a_structures	pdf			results/structures/figures/s11_panel.pdf	manuscript/figures/ExtDataFig10a_structures.pdf	17659	fc51dd4793f39ea9f89ca7229f6fd6890f4123e637287264d218098630a079e8	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10b_structures	png	5.553	3.113	results/structures/figures/s11_tm_calibration.png	manuscript/figures/ExtDataFig10b_structures.png	262019	46fd4993d7d5ce67c992e2af1e4a5a562b079287741e8cc8f5a0f715d725d83e	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10b_structures	pdf			results/structures/figures/s11_tm_calibration.pdf	manuscript/figures/ExtDataFig10b_structures.pdf	27947	cdba0fcbdce8720606be80ed531695409bc7ec77353d442793bdb596bbec5393	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10c_structures	png	5.595	2.663	results/structures/figures/s11_plddt_domains.png	manuscript/figures/ExtDataFig10c_structures.png	140553	a79973a54ff8ea0a76d0113537e0068ecaefd157f9684efced6eebb587816a2f	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10c_structures	pdf			results/structures/figures/s11_plddt_domains.pdf	manuscript/figures/ExtDataFig10c_structures.pdf	23981	8001d08fae07e498308d7b6e60cf165d7321e2343b2695337a4f0679d0fb2365	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10d_structures	png	6.715	3.688	results/structures/figures/s11_afdb_coverage.png	manuscript/figures/ExtDataFig10d_structures.png	190538	9c069634f18d82db0471878b1ec47dd642faffc03bbe2a38ae02b9f902882c37	Predicted and experimental structures across the family
extended_data	10	ExtDataFig10d_structures	pdf			results/structures/figures/s11_afdb_coverage.pdf	manuscript/figures/ExtDataFig10d_structures.pdf	16014	8be3f285555255baa3af4c5bf9209ba876bc203e8d489bd74a01f93eb81250f2	Predicted and experimental structures across the family
extended_data	11	ExtDataFig11a_constraint_detail	png	6.518	3.318	results/constraint/figures/s17_elements.png	manuscript/figures/ExtDataFig11a_constraint_detail.png	145895	5da34c0753b0ec05f3b078f044f5d90880363111ca58c23f7cd76f19f00a6cd3	Constraint by element, at the ligand site, and as a variant classifier
extended_data	11	ExtDataFig11a_constraint_detail	pdf			results/constraint/figures/s17_elements.pdf	manuscript/figures/ExtDataFig11a_constraint_detail.pdf	19476	697762d46f19c3863f969114ca2a2fa8fc4e0640160a824975ecf50146e80a16	Constraint by element, at the ligand site, and as a variant classifier
extended_data	11	ExtDataFig11b_constraint_detail	png	6.518	3.618	results/constraint/figures/s17_functional_sites.png	manuscript/figures/ExtDataFig11b_constraint_detail.png	189716	92499baa9690d535158cb1ad30d3d7c0e85a26f33776a0043c48cad8b4982a49	Constraint by element, at the ligand site, and as a variant classifier
extended_data	11	ExtDataFig11b_constraint_detail	pdf			results/constraint/figures/s17_functional_sites.pdf	manuscript/figures/ExtDataFig11b_constraint_detail.pdf	19170	aee1c169d9e2aa2a57998d8d81009da28beb9c30d49f45c3a1d814a0f8a335bd	Constraint by element, at the ligand site, and as a variant classifier
extended_data	11	ExtDataFig11c_constraint_detail	png	6.518	2.918	results/constraint/figures/s17_variant_classifier.png	manuscript/figures/ExtDataFig11c_constraint_detail.png	202811	d1e57954857bc7217d973d8b21faf0a4ef6c5488781268407a89e43c4cfe45a8	Constraint by element, at the ligand site, and as a variant classifier
extended_data	11	ExtDataFig11c_constraint_detail	pdf			results/constraint/figures/s17_variant_classifier.pdf	manuscript/figures/ExtDataFig11c_constraint_detail.pdf	18247	22e942cb741bd68b1592dd4e4e06583541e5aa0ee0ea395eb70deebb3f2847a3	Constraint by element, at the ligand site, and as a variant classifier
extended_data	12	ExtDataFig12a_annotation_quality	png	6.515	2.165	results/annotation_audit/figures/s18_fig2_calibration.png	manuscript/figures/ExtDataFig12a_annotation_quality.png	127849	6c2462e2332b3b9aded49fc01e6d2c1f95948d67c241d2b7c0bfc520f2d563a7	The annotation audit against its own controls
extended_data	12	ExtDataFig12a_annotation_quality	pdf			results/annotation_audit/figures/s18_fig2_calibration.pdf	manuscript/figures/ExtDataFig12a_annotation_quality.pdf	14423	61551fa76d322961b5701c631b18152b0974a9eb028dd7cbc94f9d865be3d7f8	The annotation audit against its own controls
extended_data	12	ExtDataFig12b_annotation_quality	png	6.520	1.633	results/annotation_audit/figures/s18_fig3_family_vs_control.png	manuscript/figures/ExtDataFig12b_annotation_quality.png	125677	621789dd086fbda954f57379a062223b90afcc7462cd8e309414376c5b71673f	The annotation audit against its own controls
extended_data	12	ExtDataFig12b_annotation_quality	pdf			results/annotation_audit/figures/s18_fig3_family_vs_control.pdf	manuscript/figures/ExtDataFig12b_annotation_quality.pdf	13932	16b38496051a1478157072966d9634b075c86ff799c98bd7c1cf6deac493fd45	The annotation audit against its own controls
extended_data	12	ExtDataFig12c_annotation_quality	png	6.518	2.175	results/annotation_audit/figures/s18_fig4_protein_side.png	manuscript/figures/ExtDataFig12c_annotation_quality.png	175097	6362170db97ff68d42fd7009613db591aaffa947f506ac223e29200bcc9f5d42	The annotation audit against its own controls
extended_data	12	ExtDataFig12c_annotation_quality	pdf			results/annotation_audit/figures/s18_fig4_protein_side.pdf	manuscript/figures/ExtDataFig12c_annotation_quality.pdf	16091	345ae82fdf9ddf7e2dd92c499f0b6739a15f6a70a1bc5772c5d67656d20bc2dc	The annotation audit against its own controls
extended_data	13	ExtDataFig13a_annotation_bugs	png	6.215	4.108	results/annotation_bugs/figures/exon_tracks.png	manuscript/figures/ExtDataFig13a_annotation_bugs.png	200751	d390a2524bd50b78ee28f77eb9ca3da5378e08c59cc41a9040ed9b33e4563569	Two annotation failures validated at the exon and by RNA-seq
extended_data	13	ExtDataFig13a_annotation_bugs	pdf			results/annotation_bugs/figures/exon_tracks.pdf	manuscript/figures/ExtDataFig13a_annotation_bugs.pdf	23910	1c970f33de862289ac560a721d25bf6fd0cab080a2384c150f8540583a8e6e72	Two annotation failures validated at the exon and by RNA-seq
extended_data	13	ExtDataFig13b_annotation_bugs	png	6.515	2.315	results/annotation_bugs/figures/annotation_loss.png	manuscript/figures/ExtDataFig13b_annotation_bugs.png	217071	7d202824ac18e0eb338c6d9a0aba02bd24c367a54a6ca84375e84ad74cf66640	Two annotation failures validated at the exon and by RNA-seq
