path	group	bytes	sha256
results/annotation_audit/state_sensitivity.tsv	results/annotation_audit	864	3bab8ee0d302780f5177c5f9fcfa541b5dbb750926c336fee708a7d4c79f66c0
results/annotation_audit/zero_hit_proteomes.tsv	results/annotation_audit	3976	65eccf3162140c657d9d2e2ca8cbe5bea25cb664154d07e10d93c313ba0852fa
results/annotation_audit/zero_hit_summary.tsv	results/annotation_audit	129	cf49a2d502584e7dc8fe4cecc56a88fd857dc5f1616e102f80bd1559c948d85f
results/annotation_bugs/annotated_models.tsv	results/annotation_bugs	706	28fa5173bce3d5369172adbb7e36a28810f95cfa1cf5b3c4b60b3bc1c1e5a8a0
results/annotation_bugs/annotation_bugs_stats.json	results/annotation_bugs	3926	58a0ca33e31b96bb927fe30accfb690be65a558c47aac5a8ccbfdc8500dda626
results/annotation_bugs/annotation_depth.tsv	results/annotation_bugs	20560	97ce47d4687272f4adc31807f40a1c88844a7745981fd8a464e02ba666e67c18
results/annotation_bugs/assembly_audit.tsv	results/annotation_bugs	1212	1516972c098231587670dd19e972aa361dc2a4a100107d642bcd50c740943532
results/annotation_bugs/block_accounting.tsv	results/annotation_bugs	425	7b421290516a067f53e49e1706e48bf0ff6934207a18981f5f3157dc97200c42
results/annotation_bugs/boundary_concordance.tsv	results/annotation_bugs	4522	f43e8963d06eab576f3698bf06788b9509907f9ebeaf574354e7c93f8e738836
results/annotation_bugs/case_exons.tsv	results/annotation_bugs	12974	7b67a8396770b3bded88ffdd7705215d2fa9020a08d3c448c38c26424f3776a3
results/annotation_bugs/case_introns.tsv	results/annotation_bugs	11157	8db82984ee432206b1320c5dbbefea9c410a1a818fea9fece6625ed89c618b18
results/annotation_bugs/case_ranking.tsv	results/annotation_bugs	254405	2c6d1df1835f0e76196f16defbf80f9f9be3d2453a49e864b39af4e597b1c369
results/annotation_bugs/cases.tsv	results/annotation_bugs	1067	92a136727b619f00741c3736d1bb19cdb4631afde293b6435b608c1934e5ae20
results/annotation_bugs/database_records.tsv	results/annotation_bugs	582	00b985fa86c61db64032660bcb33fae060b248c88e6682bf9f41ed272a9a0c7c
results/annotation_bugs/family_named_models.tsv	results/annotation_bugs	1555	15f87b9904118cf47b6079dac13078569841ff11848145a6e3df86d94589bbf7
results/annotation_bugs/figures/annotation_loss.pdf	results/annotation_bugs	77059	cc4507b3e9ef12c6ee8332092b81dcdce525476c54d1a933c2e14bd977e7f9cd
results/annotation_bugs/figures/annotation_loss.png	results/annotation_bugs	217046	cd2c7f79618c9257be29e929422e44d7c18d46fb7e09682d64b1be080ea89ac4
results/annotation_bugs/figures/exon_tracks.pdf	results/annotation_bugs	24352	ca81fc1aeb1e63d7156e2c5c553cd092577bfe7da0a18b66092f0bd7078ede6d
results/annotation_bugs/figures/exon_tracks.png	results/annotation_bugs	203947	658c7f5fc712403f6d9a90f53ee84ff4d3c7ca7d65ca42a5ee822ac9b0982154
results/annotation_bugs/figures/fragment_tiling.pdf	results/annotation_bugs	22559	21375ab337bb744274103170f37fbf4aeba184a514c357b0992748cb32ea2d90
results/annotation_bugs/figures/fragment_tiling.png	results/annotation_bugs	181134	00ca578398a1bb3166e10386caf54ee7bc2d0ceb6e768979b7d6330e56feaf9b
results/annotation_bugs/figures/validation.pdf	results/annotation_bugs	19236	7052f5fa552666ca0a6e76af6fd34f5893ecd6522bb085fa73247ab8b3fc3f82
results/annotation_bugs/figures/validation.png	results/annotation_bugs	199632	3eb01a6cf4b6ca6f65e1ea0812b30181347108d0da7f06534c832272a64e039a
results/annotation_bugs/flank_consensus_check.tsv	results/annotation_bugs	980	bcd66994617d5de735533f7310633870e5405f315f8aaeae3bd46a7e2e7363ae
results/annotation_bugs/fragment_tiling.tsv	results/annotation_bugs	5526	f4f3f9e59e449bc001aed480f3c86608a3bf4c82776fbd979464d2f1ac0e9c6b
results/annotation_bugs/junction_probes.tsv	results/annotation_bugs	18709	8580096ede33f0baedbc49214788b73d3dbd145250d96107e5c207013b3f3fbb
results/annotation_bugs/locus_neighbourhood.tsv	results/annotation_bugs	3071	c6c231e19c5932001e3695d75db703243ee0c9560c40e75f5b1cff7bdb8f647c
results/annotation_bugs/probe_summary.tsv	results/annotation_bugs	1778	454e1ab75a07859d2e467818f9f00b51df69c46560ddb6befca836c9d2c4f097
results/annotation_bugs/reading_frame.tsv	results/annotation_bugs	2211	80a616b14f6905506d3619bb1faeac319fe12cd86e5c9259768a3d586ad95303
results/annotation_bugs/report.md	results/annotation_bugs	16703	b1477bf26d80ffa994d7c6c19a6e3ab07564d31ca5fe00416823267bfbf851e6
results/annotation_bugs/selection_stats.json	results/annotation_bugs	934	b448a8a0af964ea30e32c9bed2276fd70e3078e316165d86f0d7a5e6335e19d2
results/benchmark_controls/bait_margin.tsv	results/benchmark_controls	6087	7f98ea2aaf8a5b4797f85f70d4f8d67055dc543b9f82cc7c0aab608f0d54f31f
results/benchmark_controls/domain_hits.tsv	results/benchmark_controls	6320	8a7872a416db1767d8893894cfc79f03561c3001b2991b7bff2d2ecb0c93bd8b
results/benchmark_controls/mafft_trace.json	results/benchmark_controls	191	65a965640da9a383f08aa1c284864d3e3b6006db1f13c08e6ecbe155db085513
results/benchmark_controls/negative_controls.tsv	results/benchmark_controls	3484	718967e033f21349c8d4eed366276c39030c49d5f2c728f85faf224130d1a465
results/benchmark_controls/panel_decoys.fasta	results/benchmark_controls	94908	9367e3947fd04421d41374cd814e3a2c90f6abf4c41d0fb15123f919b7631fda
results/benchmark_controls/panel_decoys.json	results/benchmark_controls	105284	68dcab59b0f15534ad3c544c89efa94fa08de3843405ac27026d48ac46b3899d
results/benchmark_controls/panel_positives.fasta	results/benchmark_controls	70536	0143d1ebbb6dfdd7546ea7ac54f19b0bd3d7adc0780c7f4a528ee8ea7aa88baf
results/benchmark_controls/panel_positives.json	results/benchmark_controls	79282	aa1bcb47bb6019a94fc87f41935ada511f39bf8170c0dc3889420e66db504cee
results/benchmark_controls/panel_positives_missing.txt	results/benchmark_controls	10	736ab8ec46681996257b3f9b4fb5e82d9f49ea09cfa7d5719ab33ed419d22734
results/benchmark_controls/positive_controls.tsv	results/benchmark_controls	2754	a788755a0abc5f31184092b6c0672c3d4b7e5016cf9da260e7d2ec5932db0108
results/benchmark_controls/recall_failures.tsv	results/benchmark_controls	324	c81c02028dfd165fa5260d0d6cb2037765760219d564c793d230e2bc17e83ee5
results/benchmark_controls/report.md	results/benchmark_controls	12173	a1faef4941a1fd64ff20a3bd88a0b05a2f92be6f8e340345294b8a16e527fa26
results/benchmark_controls/summary.json	results/benchmark_controls	797	ff5511ea5ceced223526e88d30990a0d79f0cbc5e3268bd756c23ac64aa225d3
results/benchmark_controls/toolchain.tsv	results/benchmark_controls	1029	4497edff56babd12a9a10a16eea07f63a2d5c938b91f44184d3e32690a467f3c
results/census_v2/call_summary.tsv	results/census_v2	130	db9a6f64bb5964ce318a355226ca6e6722064c86ee15111ea2a692d923c950f6
results/census_v2/census_v2.tsv	results/census_v2	5249382	a58d7af81f4d1cca8416245bc76e649d14ac27a87e4dd2558a11a4af9f7218e4
results/census_v2/census_v2_core_panel.faa	results/census_v2	195151	c943a1d67231b6e8799a18ebd77cfe5da0b56366c2158466b8f660b42a604e13
results/census_v2/census_v2_representatives.tsv	results/census_v2	195188	a725d75c4b39c71fb86ef679cfa803d1b09b035e66e07ad1766ba39c5ccc3c38
results/census_v2/conflicts.tsv	results/census_v2	250	82232f5c24862a592dc51680eeda68a948e5349817a1f6f66de639f1714a4745
results/census_v2/delta_by_group.tsv	results/census_v2	386	6510ca8b46f2b7c6dceb782e3562de2b9bfe838f11567087886828d9a7743d45
results/census_v2/delta_missing_from_v2.tsv	results/census_v2	88801	2631b1a8efcc607c37cc70f326960a48dbc38fe0f5512cba451ebaef5f1bd6ff
results/census_v2/delta_missing_verdicts.tsv	results/census_v2	145	89ca1e439c242969a7971788e54b62b15e7729c34993bc6f7d9a18dd0bf270e7
results/census_v2/delta_summary.json	results/census_v2	306	1c10d1458ba68528ee58bb844669311d34cbe945fa0b9e58e8bf58c3a8845517
results/census_v2/figures/census_growth.pdf	results/census_v2	15021	a0be8da29ec11159f6df72c6affa7af69ee72e3afb7d6a29cf11337063693e0a
results/census_v2/figures/census_growth.png	results/census_v2	205211	13faf339f796507a8d1ba35d8a988d7acc3d1ca1f7e346aa5978e182f5ff73dc
results/census_v2/figures/census_lengths.pdf	results/census_v2	28222	8cc3dbdfd9ed1592cbf0aca9c68b42b967b563e1a7d41685f1300513af6417f2
results/census_v2/figures/census_lengths.png	results/census_v2	183032	49c79fa1dae4c9139ab3b15d47e63636fbe22d51fb516c42210d17504216e55c
results/census_v2/figures/census_lineage.pdf	results/census_v2	15116	9a6b5489824cac7ab979a69ac14df6c48c08659188534bb34e0f6f1a67dc727c
results/census_v2/figures/census_lineage.png	results/census_v2	247916	06d83dfa3076194603529732a2dba9f4b655bccdbc669d5ce76498bd2fb7e205
results/census_v2/figures/census_margin.pdf	results/census_v2	17268	bfc917529eadbd28ce15377602c146d52a91283bfb08b949497b9d0d5ddfd6e7
results/census_v2/figures/census_margin.png	results/census_v2	472879	c8a051265a79e59bf01efc8f68a0681da953ef24a732f051b5d5ccd69148ea2d
results/census_v2/figures/census_space.pdf	results/census_v2	18829	2a07e87610c67909f3b4bc11325ad1f045cbb946da3c70e7227ca812e6a3068e
results/census_v2/figures/census_space.png	results/census_v2	169249	0ed60bcf89b4c88e855ebc2ec0baa0698fb859073f40b63216c23691868cc4e8
results/census_v2/interpro_counts.tsv	results/census_v2	226	8154a4a9ec591f71fe3d5d77e9a1e9226601333419e4df9ff0327f25bc6b7e38
results/census_v2/lineage_calls.tsv	results/census_v2	1812	d7f3ade4d83eed5980ead4f587fadf25cb006126abc95e01d9303df2dd6b1a9c
results/census_v2/report.md	results/census_v2	16760	a02a5dd625dd2b295a28ce2f20ca3353661aeb7ea1bce7c59868c16fbec1591b
results/census_v2/rule_audit.tsv	results/census_v2	444	2f790d82ef5763cdd2d6123365cfbd9156199831acf991e37eff5bc86b80dc7e
results/census_v2/seed_contribution.tsv	results/census_v2	282	c6953bf69eba398dcc4ad76b383816053113a29a238f7436e40961e56d029452
results/census_v2/sequence_check.tsv	results/census_v2	17487	9b6da5d7340949ef1325daac418e3bd66ac1c848b80d30a46b46748b33429816
results/census_v2/sequence_check_meta.json	results/census_v2	531	9bcf0778c2bb0a055c6f296a9b92c54919514ce1ef2fd1722f0ede77418b0cca
results/census_v2/short_complete.tsv	results/census_v2	1170	b23fc23bb50aa721a469bff4694e3326f70b0ad41680f19be1ac4868a9c7d067
results/census_v2/signature_names.tsv	results/census_v2	443	2fe19c500cbc933de6dfa216a23ed9f5656b6c8ae15b7c88a7d2f41bbf5c0982
results/census_v2/unassigned_profile.tsv	results/census_v2	1017	3fb01e44c2623e6d7b54ff17c9dfe91f9b3ce409928caa95042c18b4e3485f41
results/census_v2/uniprot_groups.tsv	results/census_v2	151	7635b23ccdca200763d3bbe468c6c04a203f9febb296425783727e2ff473b49d
results/census_v3/call_changes.tsv	results/census_v3	595226	dd4f0af2a3eb0d16dcb4f0463d9f928bc16c5fe34fd2ab406386d54d1b3090ad
results/census_v3/census_v3.tsv	results/census_v3	6443270	f192e508fc37350e02078b2b8790b560fda7478985db9cf3c04ee8948aaae9e2
results/census_v3/census_v3_stats.json	results/census_v3	2380	00ac312b22ad4c4737f9f26515ab4a85b2b30ba8233e9bea20472b5231491475
results/census_v3/conflicts.tsv	results/census_v3	997	d9b1ceb53c1bf2fa8253f2ca010a9cf87c8e71b31fb24913a7dbf93f8b2fe59d
results/census_v3/convergence.tsv	results/census_v3	2553	17b95f6714ef19ef3bf7180dd3975ac0444144cc628a8534fdd2437d7c1a83e5
results/census_v3/figures/instrument_agreement.pdf	results/census_v3	16139	da5c1d00b3040b897a646491489cd7f7049e338f0c7eed262f745c2dd5fa5a13
results/census_v3/figures/instrument_agreement.png	results/census_v3	137652	0bc11a28143baa944d85fb552253300e479362915b9df1a804284eb8120b693f
results/census_v3/figures/jackhmmer_convergence.pdf	results/census_v3	20637	f9d17d234e5399b5ab5ef84cf35e20dc867c64ef544f56e8d8f5ab8d7950a861
results/census_v3/figures/jackhmmer_convergence.png	results/census_v3	265592	34122732d53629554d55c80025b93d5a366bdb81c78294be9d11b96c1b71434f
results/census_v3/figures/profile_separation.pdf	results/census_v3	93446	4df722c8dd988c2ed0abf5c7a3bf23791016d2e1bd8bf781dfafd162a46a9672
results/census_v3/figures/profile_separation.png	results/census_v3	338752	a3881b40cafeb302550c3ba22d65170052452c7c4ad6753f343387ae0ed6c715
results/census_v3/figures/proteome_copy_number.pdf	results/census_v3	37680	5daf0310592bec483524fa7d90fb2ded356f0b53921f29cf309df2d32245e870
results/census_v3/figures/proteome_copy_number.png	results/census_v3	216922	fab65fc6b001ddb597a434ff94a60ceef16d75509e3b9549894ab1542ccc7225
results/census_v3/jackhmmer_model_composition.tsv	results/census_v3	872	71d35ba5bb75d9c70c6f0ebb1264430fdaa03d9ad448ee89680067bcde73ba4e
results/census_v3/missed_by_hmm.tsv	results/census_v3	1218394	0577392cd26d70960b4ea7cdc5133670cbefc382c96869d7025e73c7d7f0fbff
results/census_v3/novel_hits.tsv	results/census_v3	193300	e957e691f1ce7ceeff8a49422e1f631bfb9eef1372543c95c32cea5e8523b2d7
results/census_v3/proteomes_without_hits.tsv	results/census_v3	1032	8b21db79135085d2c7927122a2c7db4fdf9503a241849988087d5ad42c6fb419
results/census_v3/report.md	results/census_v3	15491	216954e74789e19a0fa91ec9ea7d663735bf785b62a25f552641199824de8832
results/census_v3/subthreshold_family_fragments.tsv	results/census_v3	465741	486603024dcd77cebc627ad84b6fec2ed349f166758485bfe5fa8de5daafec6b
results/census_v4/census_v4.tsv	results/census_v4	7114954	596b139164424bc991397e249cdd05ddc279337f5815e8cc9f17eb71fa1594ae
results/census_v4/census_v4_stats.json	results/census_v4	885	f697f296ceccf07f5264b0be33101226d58229e8b4fcc97cd834d0abfca6e60b
results/census_v4/db_status_counts.tsv	results/census_v4	348	5655c4d3d0f21fd31980f609314c938c53a6b266ed31805521fbbe8b2a9510da
results/census_v4/genome_models.tsv	results/census_v4	414712	9afef7bfc5fcc96b9a1629af04d289141e0ce30bfe0cdf25deb11e83969df2ff
results/census_v4/unassigned_models.tsv	results/census_v4	428	6d9ebe90dddf9679acb8025f92d1a770c811d819d6ccc6ddbb4ac056ea36b009
results/census_v5/call_changes.tsv	results/census_v5	646	3c60151e44365368f4d265286605a1715a3e332433846f36d2819481c06879db
results/census_v5/calls_by_group.tsv	results/census_v5	290	a0a0517a7677e728df9c9d0e7714cfb03d86f3d2327bdbb049ab85ae9f389776
results/census_v5/census_v5.tsv	results/census_v5	9173139	29466d05eff9d98e69c2b0f726b65066e6c0b86efad39d5442b6f6962d623b6e
results/census_v5/census_v5_stats.json	results/census_v5	408	2027fd091946ffe4943c4c69d56e307a8899383c9f2e12012ec352393797c95a
results/census_v5/conflicts.tsv	results/census_v5	1873	17ff7b13ebf9f37a240147238670711af52bb936096f495c5cfafd30865bd79c
results/census_v5/itpr_by_phylum.tsv	results/census_v5	1282	2adb0b3fc2521cbc150a4cc1061eedcaf902ee107e3650e61aa8a7816c1f8f0d
results/census_v6/census_v6.tsv	results/census_v6	9247636	ab0b4f80da7633201f74b546b1750f570745ae4bef77c7438f474ff667adfff1
results/census_v6/census_v6_stats.json	results/census_v6	820	07aeeac1583b7ab22328be4a17e63b3f073c09641caf850079646182e4dab97e
results/census_v6/db_status_counts.tsv	results/census_v6	380	320cac2d326a4be0a51a3f86f7cc16dd9220874f8835286de713052892f5663a
results/census_v6/genome_models_s23.tsv	results/census_v6	70053	227b5b7e4c4618fdc283b689ec254e9c9f3bad8a52f77e5597a4c0bc6ef24bd8
results/census_v6/unassigned_models.tsv	results/census_v6	425	5b489b0a373ef668ff30d99e8813524b6dcc5501685e8c96831b630c4b2e424a
results/constraint/align_stats.json	results/constraint	1526	b79073ea0266fa282dd3cdb96864376bbbf5fd9b228807ac644e56ef5cdd9245
results/constraint/aln_ITPR1.fasta	results/constraint	955926	0967016362ff2aeb7b4467d4e941458c33fe3066d1940d8dc014e0a88cb4aab7
results/constraint/aln_ITPR1_pass1.fasta	results/constraint	955926	0967016362ff2aeb7b4467d4e941458c33fe3066d1940d8dc014e0a88cb4aab7
results/constraint/aln_ITPR2.fasta	results/constraint	866521	045235bc4b9e70a112e7b774163300ad1cd3997c411af23ee008dcf51c4bb784
results/constraint/aln_ITPR2_pass1.fasta	results/constraint	1453504	a7f3628bf3e00cb7ab613ef7e16315c2a8ae559b9dfe94040fde10ff636e6475
results/constraint/aln_ITPR3.fasta	results/constraint	1018687	8e83ea1ba55fc2cac835cc852349f3941dad24c11c949871d01e3732ede39541
results/constraint/aln_ITPR3_pass1.fasta	results/constraint	1018687	8e83ea1ba55fc2cac835cc852349f3941dad24c11c949871d01e3732ede39541
results/constraint/clinvar_transcripts.tsv	results/constraint	210	fd01d8f117902ea5569dce3adcaa6dd146ffe27d447a2b46b8c93a05b6a1d616
results/constraint/constraint_ITPR1_Q14643.tsv	results/constraint	436730	9f2650c4e2d3f60ab366e74dd6757fad23fd87e6947c9db86d22df4b76172956
results/constraint/constraint_ITPR2_Q14571.tsv	results/constraint	428434	e3d46322af364feb25f16cd8d4131ba4066596aca644a8eb62b4bc663069a495
results/constraint/constraint_ITPR3_Q14573.tsv	results/constraint	424638	d908c520c298b5434764e8403bae8f1d7911257b71b8a3da1e2438f2db40ec75
results/constraint/constraint_by_element.tsv	results/constraint	4116	8a7b82362399b0f402e1a467daec05d1cb829762a07cc615f4b3045fe3abdbfb
results/constraint/constraint_stats.json	results/constraint	5436	a40acd9448ef0f36c5847b4d2264acd3d0f4185c34f711e4b944781c7e7dcbfe
results/constraint/curated_variant_control.tsv	results/constraint	224	1c6a7b148fb1f9904821fb482e6af7ed0672eec67ecd8be80e24bff745259278
results/constraint/domain_map.tsv	results/constraint	4818	e6ae09666d00d17f47d6e6127990c8dce8895579031c8809d6264a0e1ba58a82
results/constraint/fel/ITPR1.FEL.json	results/constraint	919218	5ac9746bea25cf8c0c817927ac8861e63e00098f5e9c4b5347f4a76c233e6405
results/constraint/fel/ITPR2.FEL.json	results/constraint	848454	878f44d87d4df06d34a65029519ff95a5ae178fc289573e8b53ce25c7ba29cf7
results/constraint/fel/ITPR3.FEL.json	results/constraint	920987	90c0f8fbd2c1161aa24214a2720c798f64bbf8efc58627a5afb3ad4b827274f8
results/constraint/fel_sites.tsv	results/constraint	864743	b3f338776c6bcd62f816344288057eef88c54317debe7ce8ef4e21a547a299f1
results/constraint/fel_status.tsv	results/constraint	219	1d1ec6f4b8e5fde3211943b1d7f978c172c9bb2bc70d3f715b7b18e8f2b7f73e
results/constraint/figures/s17_channel_profile.pdf	results/constraint	18981	d4fc4250c27cef9b8f6af0e9a03df015fca8b5fcbc24c95fdd754414879cd5c0
results/constraint/figures/s17_channel_profile.png	results/constraint	165171	13a06f12769e47d4720a677a7de39909468e60b6bfb19abf077d1ff0996a94d8
results/constraint/figures/s17_elements.pdf	results/constraint	19501	b438b9478d793a887689156b171fb61b5315742d0394ddc35a042dd032633eca
results/constraint/figures/s17_elements.png	results/constraint	150921	b1c84558ae96f80686a2ef1828b3929f36aeb525c8b7839913895d6286098734
results/constraint/figures/s17_functional_sites.pdf	results/constraint	19293	604e7ef041ef2fe0a54be63618ad40e377d96174a705ff49b109574f1df446c2
results/constraint/figures/s17_functional_sites.png	results/constraint	202529	29576b721a182800dc851ddb6f36b05f80ef62bc26697b9d29a80d2a74238226
results/constraint/figures/s17_variant_classifier.pdf	results/constraint	18110	eed81e803ef8c14c0bdfa498d16f144707f2a25aa41c39537b30d854cf091329
results/constraint/figures/s17_variant_classifier.png	results/constraint	204657	dc6f869145e7377f3d2c27ea8e0ef702a7b1733219e78c6e48603f85dedebbee
results/constraint/functional_site_constraint.tsv	results/constraint	775	73e0e1b1ade856b99b56f34022f320f3c868630509f463b88a66b6694b0ca495
results/constraint/functional_sites.tsv	results/constraint	2662	ac746b059d7fc89d53f4da8abc2213934c50a264b9cb036712ba5281b099ae13
results/constraint/layer_sizes.tsv	results/constraint	561	02f203226c1ea9912dc6476078b7da61c73f5a30fce36bad906bfaa1a1a932c1
results/constraint/metric_controls.tsv	results/constraint	4200	f10c490e14c1dd38387eda49e2ece31e481debb060504e9ead3190960d9cc24c
results/constraint/ortholog_shape.tsv	results/constraint	57384	2af73975c4bf0abfb1d087d54cdf063eea5dad9c413f4d0f677f626b7b36ef7f
results/constraint/orthologs_ITPR1.fasta	results/constraint	749425	3323a984ed85af920e8c4c46cda46d4fd3615a22d5cecf6b7affeaa92272e51c
results/constraint/orthologs_ITPR2.fasta	results/constraint	690050	17546d92673d4c46b2567bee54b4b2fe10b30632ba75949844891c209433fd6e
results/constraint/orthologs_ITPR3.fasta	results/constraint	725494	5f7c8b7dbbe59b79dd48ca9a435e71207abd50d44dac6f341cfbf7fe184bfe53
results/constraint/orthologs_manifest.tsv	results/constraint	183800	504aa188b041b1b894a28175268eaca22ce60a1a3defe462504fdeee21d8ca36
results/constraint/painted/constraint_model_A0A8M6Z266.pdb	results/constraint	208173	87c8068f89af08995d52f2543485545446d5e455e5d7033eece5c906f13f5df1
results/constraint/painted/constraint_model_A0A8M9PQQ3.pdb	results/constraint	210543	2222b4f78e3e7d2ad66fc15fe61dd5edb17787ccd66c28e93acefc655d5f6b3f
results/constraint/painted/constraint_model_P11881.pdb	results/constraint	212834	51d1f215bce16499996b7cf9c9a505e1b33692d5173ef3cf9594497d627d31f0
results/constraint/painted/constraint_model_P70227.pdb	results/constraint	210938	371aec2f0c3e038c6b0ffe658fe3715e84d5d52f92c70feb142748eec08998ab
results/constraint/painted/constraint_model_Q14573.pdb	results/constraint	211017	59468c646d1eb441b103b4bf2361ffe7a205dc94aeb2bb5adc9d9bc834cbd173
results/constraint/painted/constraint_model_Q14643.pdb	results/constraint	212913	62d193837018a95ebc09a87d4e20d4dbd133038c114396956724854aefa3b6e2
results/constraint/painted/constraint_model_Q63269.pdb	results/constraint	210938	ecfe59fb99a5338a07194c8366d6d29947af6e67e19ff3ed1d57d76371078027
results/constraint/painted/constraint_model_Q9Z329.pdb	results/constraint	210780	f35766075cadefc66d149282f7736804f8a98092ddb81a935a133bc7789ebdee
results/constraint/painted/constraint_reference_ITPR1_7LHF.pdb	results/constraint	181708	954f0a634e4790c79bbd6467b99d820ee043ee76b1f9266c10e4dbe23acb43ec
results/constraint/painted/constraint_reference_ITPR2_9YKK.pdb	results/constraint	171280	eee8f61316bab49cf55c4a37a072c77818be8a582ca99c3a2e91a249cc0fe633
results/constraint/painted/constraint_reference_ITPR3_8TKG.pdb	results/constraint	174598	a99fd7c1ae3efe8e0677f06ca45f68f89eee382a302606decb3903c5ace54e33
results/constraint/painted/constraint_state_panel_ITPR3_6DQJ.pdb	results/constraint	172307	1fe71af326b4dff1cdc4a934c493f1cc9578a876ccff45d36a5d31efaba6642b
results/constraint/painted/constraint_state_panel_ITPR3_7T3P.pdb	results/constraint	161721	420807d8d4ea99aea58dfbcdd6de507ebb00294b063e78be75297e1ec4be4a08
results/constraint/painted/constraint_state_panel_ITPR3_8TKF.pdb	results/constraint	179496	a27877c7ddd59c0cd8701f15c5fa181ce8e638e83cdea689407556eee4126218
results/constraint/painted/constraint_state_panel_ITPR3_8TKH.pdb	results/constraint	179180	049ef9f943d1b63c56005e5a93cc63a5a8b8cf5e8178b816e090366d20580855
results/constraint/painted/constraint_state_panel_ITPR3_8TLA.pdb	results/constraint	160694	6fb7c2245a30a3a34ba998f5a9d5e16f18199c264f3dbd6951c3a8d19fa792c2
results/constraint/painted/selection_model_A0A8M6Z266.pdb	results/constraint	208173	a2724bd0b305bce132f63b90b9a40afa24a0387d922add6e67366aaf256f8948
