path	group	bytes	sha256
results/loss_dynamics/tree_placement.tsv	results/loss_dynamics	111169	8c852ee5a159684952838584e45634fc51afdf0ad88f9d701bf0309527c90146
results/loss_dynamics/tree_polytomies.tsv	results/loss_dynamics	17688	05a1cf5e793cecfdae2165f13aaa712c7063b7be2ff4d6bf1cd2a3788810834a
results/loss_dynamics/tree_vs_s13.tsv	results/loss_dynamics	1190	09acf634a27b897425b6f04c7790ead1b2744db7b9cdaf6641638571e7c5ddb4
results/methods/absence_floor.tsv	results/methods	1685	67bb3ebb1f7b2f404a9231324021433e1aded1da5362a3083e153d4837a4aee5
results/methods/contiguity_bins.tsv	results/methods	1767	1b8c2d12e899b1a8003d93cd5729372cbbfb4fade557d9d9d444e2d420194a91
results/methods/contiguity_by_stratum.tsv	results/methods	2337	3696e2e7fbcdfbab630011982a1579c802820697c484251de1db81ddb31dc872
results/methods/contiguity_cells.tsv	results/methods	240459	bced307ee6437399b9db0b4f27dae622e3991d002a80015750e97018d6f28236
results/methods/contiguity_summary.json	results/methods	1743	8d54d9229b948d685c9e4310e316332237015e4f57f74a02d0786dc75e725493
results/methods/contiguity_tests.tsv	results/methods	1117	08581e9ad5e276ab3c841d367a5994e1bc400f35a3491b25b5905c2ca4098cbb
results/methods/figures/fig_s19_contiguity.pdf	results/methods	21987	b263db5a76bdc8ef007e579368f8c3481ca5846f6b85e3ecf81060bbe3a28b43
results/methods/figures/fig_s19_contiguity.png	results/methods	273944	86c453afa2570392b1c8d6dfad6f538e648364d04d0c7e7d16ed7619e28fb366
results/methods/figures/fig_s19_panel.pdf	results/methods	17778	fc758f5684814133825344cdc94e53caa591cfc57d098ec55e4554c20cfc8ea3
results/methods/figures/fig_s19_panel.png	results/methods	275635	c3719c4ad59731104bde7350d4be3a4567491b84c49bed3936cc0549f2159034
results/methods/floor_clade_composition.tsv	results/methods	6226	095e175768c99305b452cbd648443b667953ff28666738ccae4f7d6995eed9e3
results/methods/methods_stats.json	results/methods	11616	eb32e39629e068ddc69172bf5186e1a68494713f9d7c23c40eb11c579a4b0641
results/methods/panel_by_group.tsv	results/methods	42468	27502726e2da5db384db000b3a0d7f81fa81e9c535f7f84124c70deb91afa875
results/methods/panel_cells.tsv	results/methods	2640377	4957662916d2468f0926e5859b4cf9ccefaa62188352a586138e6b79975189e9
results/methods/panel_changes.tsv	results/methods	269990	a8944aaf9773211e51208390746dd89ad63c26ce0f7239bc275993ff7fd34cda
results/methods/panel_identity_recall.tsv	results/methods	368	d5b65bdd370edf3ef4992dec8bccc2f333e3641ca77f7a56a47946499414b9f2
results/methods/panel_min_identity.tsv	results/methods	29847	aa3402faa949da1e8fc79a0e68b4ed3db07f483f494e5199b930c24eb2a8552e
results/methods/panel_recall.tsv	results/methods	1890	9645aeb921e9b1ae1ae0b3d2c66be2da6ca7a1a2047be497779fd687927dd417
results/methods/panel_single_bait.tsv	results/methods	1376961	b39a878ca92c01a70e3d1a758c76d911c9d86b589b9146d7ec01ba9539021095
results/methods/panel_summary.json	results/methods	2875	9a06bf07e16c39066445765964f1790642b8f27af27d481c2bab50fab673cf27
results/methods/panel_unfilled_slots.tsv	results/methods	880	694aede8f5e3e02b3917b64d84c1d649b59b5abc19b01540d5a86bbf75c495ca
results/methods/panel_validation.tsv	results/methods	94	688d0ea7f5ac2141dcf9653f5025f77ff7a924ac14fc347d815803c78b38a5d4
results/methods/report.md	results/methods	30250	efc9bf53008818838c75b89ee6f2d7b4fe83dcdb4d68c7fbabd3e8e4348260a0
results/methods/residual_neighbourhood.tsv	results/methods	18075	0fd1be1e647b84ded179bcaed5111ddaf8a4b5abef27e16f861808508e393698
results/s5_baits/bait_build_stats.json	results/s5_baits	1962	6a0988c8de979ca5e565278273d6d08d7a2f2d56cab79b5b3dc1c8025ba60414
results/s5_baits/bait_manifest.tsv	results/s5_baits	7256	fd6c0d5a2267d9581d1a0b589ecf4d543fe93b1ca4c4e074dde2e2aad1b3f7a7
results/s5_baits/bait_screen.tsv	results/s5_baits	9231	c7d54af31860c28bd1bc7a9d81f2637b9fea228c7f1cc54a7cb4e2adb6c8f8b6
results/s5_baits/baits.faa	results/s5_baits	124835	5d9f3d4e72feb6abfa97bcace5f8bf7a6d5a44b5ee54a2a564a4175d0a1306f5
results/s5_baits/intron_calibration.json	results/s5_baits	1239	81fc4d60d8ac5a456e1fb73d5977d6f49cf64ac410e7610151cb17ae9acd7c6c
results/s5_baits/intron_calibration.tsv	results/s5_baits	5648	65530fd8e3c3e51f388617d6c9d0f6c8a1748eb308f85529a13b1b91e60f8c14
results/s5_baits/screen_self_test.tsv	results/s5_baits	1296	80503d501804a1451051fd8cd407057dc34e267d4003a539002bde6f32b40f97
results/s0_baseline/references.tsv	results/s0_baseline	58149	b4a83365120f6f68a8b4184baf05bb22ba4e34046e78d8575abbe57ab1a24ef6
results/toolchain_manifest.txt	results	2488	3c8d27a82ff258905ac9ebe94ab855eba352fe479bdbcdf9dbf86dbb51c4f0c7
scripts/build_findings_page.py	scripts	13825	cca8fe734db85d2ca08a597d4475e072b848b7415dcbe3b47ae3afb9f007029d
scripts/dashboard.py	scripts	18673	7221ec0fcf8bb26d4edaa942c6a6a6b1081723b071c803c8b8eb0a6ed292ead1
scripts/fetch_genomes.py	scripts	11821	d895a629f3c81310ae4ad2d0cd8eb5f2cbb7c07e2e488f25847bea3263e2ef32
scripts/figcheck.py	scripts	16500	92a7d72edf753f2ce3826e904a62db179d0309abe32013af4d154f6918b84995
scripts/figstyle.py	scripts	13569	3fa3f715f5f540f39b31a8d43f7111d34f9f881c081e8f9bcdf25a7d88ce63aa
scripts/prose_lex.py	scripts	18863	adbf8efe747616053229074422453b731d32c163601163b36d1b198c9f1402c0
scripts/s0_db_snapshot.py	scripts	11918	fe772df8b5a7bfd839144404446cb8054bc0ad162fc290fd6e1e8df1ee91cf15
scripts/s0_fig_lib.py	scripts	6621	cdea133c6614ace972114ec27b51ad37be1fb53d8dc7809e79fd8f1d75bfb87e
scripts/s0_figdata_align.py	scripts	12978	b34f0d4d868281dc345b6abb64d4ea5b5b9ade73512d6e322ebdc42abccf0fe5
scripts/s0_figdata_curated.py	scripts	7441	382b8ccf2d22f0a4635d5345f28655ac155e38ce7315bd0e3aa35fc8315a7062
scripts/s0_figdata_domains.py	scripts	6020	a30082c015ad5eba5a948740aaf09cd70f8e3cd7ff1daf7086334c5c99b09d5a
scripts/s0_figdata_structure.py	scripts	18526	9366f77a2d3c1e97c69003011131f4110f47a5a54e20d4db8ff7ef48ef6e39b5
scripts/s0_figs_clinical.py	scripts	8583	3bf90444b8d9d1ae21d07dbd549d4715e23e18f3d058f53eaabf49859b420672
scripts/s0_figs_concepts.py	scripts	10753	17887bb7f444a5cce97c8174ec2f2ddd8eacc403be2c83a8ddb99e9557e91cb6
scripts/s0_figs_genomics.py	scripts	11652	a039a961efc7a3f61f96fa435fe537651989c1d8ec55cdf3bb3099470c5a6206
scripts/s0_figs_overview.py	scripts	14576	e2cc4898acfcee29823902acfbd73f7a6e4b9985d575fa285275b2d33db99596
scripts/s0_figs_sequence.py	scripts	11479	2096a2d4f02fe7a551c457ed149ffcb62453eeab29e4bcb5db69f71f4289f7b9
scripts/s0_figs_structure.py	scripts	11826	fb5466e3d3d12d0ec393a6df4595c07ad936320a2059fad712d8ef979b5ea218
scripts/s0_gene_structure.py	scripts	5464	8db984d91e7be5e465aad02f557195080b9c293d4572eb6446318cca11c4cd6f
scripts/s0_report.py	scripts	15282	633adc81de44f6606b4c940ac224023fd49779d39869ecb614cc77cb21d7d0dc
scripts/s0_review_build.py	scripts	12238	8cba92d221ba9ea06afed3fe6298064a26debb75cda4a2f87148fa8a1480b089
scripts/s0_review_figures.py	scripts	4232	22d8e1bab2efeb2bbcd7c93c4f3c4ec12739e502da1d42d3c1db49fdaeda50e8
scripts/s10_case_spec.py	scripts	10503	e656307eab463915c160c9372c877e491a1ccf0774d9f721eb1a102513177980
scripts/s10_context.py	scripts	15637	12ef9cc2c1a45daedbde9d2c44e8238cceec97f67e6aa1937348be3c1dbae2da
scripts/s10_evidence.py	scripts	14403	37e72db1b1babb222168e35a02131a396fd8188aba010d850d7e7fef5b0ad1a0
scripts/s10_figures.py	scripts	18061	16a0afe6d4464e19b53dd9f95b2f55f10cd3af0bb7bb1cae6e0e8be02c943c89
scripts/s10_gff.py	scripts	14027	7ae805fb0abf4f6a000cba5258a46e04ed38857ee698e0d569c884a3b101157f
scripts/s10_orf.py	scripts	8935	d35b664e94482ce6551adf04f4617ec14d0aed5879af4fc757f1bb3c0126700a
scripts/s10_probes.py	scripts	21926	03415170ccac4b8717777bdfbc6b2373582e4354db08ae948a506286f5e14edc
scripts/s10_report.py	scripts	13889	c60d696663f2e2b2819ec8eb5a1b71bfbd4b7db1f23111499f0ff94738d9eac6
scripts/s10_report_cases.py	scripts	16908	3597b4a02817830a6ec66b9b1a8cce02e9cee590369cf79bd4d4d20509704583
scripts/s10_run.py	scripts	16969	1c7ac91e753180c9414501bac53a1f7a32ab73edd2c3c8756ceafc3c288cb26f
scripts/s10_select.py	scripts	10057	b57bbd5f7ae278da8d6e1d9b0556351c2af2593b8801025447609f94646ed2ac
scripts/s10_tables.py	scripts	3561	e37d19b56bca26ade0b290dbadcae6d9c01d3ffa808f4d9cee6852c0f188ec20
scripts/s10_test_evidence.py	scripts	18180	05318258268106e02296a24872db61b587bdb8b6375b71c40b9d6772fae237b6
scripts/s10_tile.py	scripts	13089	137480c9af59183da849c68b2d2c7e1b5f7212edc7b47827ea6e21c42109707c
scripts/s11_afdb_probe.py	scripts	10315	8118885dae003cff6bcb8b4a2eab4b7704481156a9d38497168f7f8f3f3db617
scripts/s11_figures.py	scripts	17058	d5e7e8d8ac5e7f403256f15adc7ca681386042f4f9cb6132676c44e9cdfefc54
scripts/s11_foldseek.py	scripts	8951	d74f0b203b3a34675b24f43c2e19b7f566d1166688a902f19cfbc8a4d50fb1a0
scripts/s11_lib.py	scripts	12266	1c3f6e07307380f711cd485a9901a2fef8f36454cdd666dda1da88cee9ffc6f0
scripts/s11_panel.py	scripts	13944	aa1e295e3f2c7e780f9c011014a484134eb90a5b3557aa11b5c2ab5c80e69ea6
scripts/s11_plddt.py	scripts	9620	72efe8d63e0b1bef4cd3142af035a1cd9795e409bb36ab4c170e3f3eac07e012
scripts/s11_priors.py	scripts	4322	4cccc0287f63f5e2bacfd0c23cb61e8ddfe01dba01e00b832e2ef346b29c51e4
scripts/s11_rcsb.py	scripts	9932	dfccb7fb7b9d61a4764387074b4f92c4e725f5b5ef05f47b7a809fbc233b3261
scripts/s11_refs.py	scripts	15751	975dabd5a927af93f3c27ae84371baea9dbdc1a50ccc1e0d52e102cdb5832b9e
scripts/s11_report.py	scripts	18900	e8c7f590b929ea57df7de0031d9a12990f427f97115d9e4034b0f4572859fde4
scripts/s11_report_results.py	scripts	26906	44a29003b0e6276576e5ade0d1ed0765d2ca4b4325dd6a5ad117dab34717aff9
scripts/s11_run.py	scripts	8291	c97cbb815b51b18e3759bb0b90fb77a4905cdff0e5d258db9e9f97b7bcd1ca2b
scripts/s11_struct_io.py	scripts	6466	32816b0aed583eae1a2ff4765788cef9989bc3542bba9c5942f330bce3f94b89
scripts/s11_tables.py	scripts	13640	6297b4f1de7787425e838c67d6d3f8479ef1ace0ffcfbfe47fb47ad380c6c37f
scripts/s11_test_structures.py	scripts	11644	f31b076d6e585b2ae4aa26c19de3195d52b5ec976b240292fb6b48df7a02d020
scripts/s11_tmalign.py	scripts	4340	b0f2fdcdc9fe7388cabe387a67c5719ffcc8471fe24c820d5728b827c412e55a
scripts/s11_tmalign_run.py	scripts	8946	3707d335e194137847d95114f35a2c144db8caf978a95ec6e1719981b32533c5
scripts/s12_atlas.py	scripts	11095	4d51673093e5788025ce1c4abf9be836d613460f8b01cc9471d63b1d1b8e22d4
scripts/s12_crossmap.py	scripts	6709	bae3077a40a9b9ec3c4b5cca5a3ecebfc43aca7eb6fbd3a0e6a371e08109bcf4
scripts/s12_figures.py	scripts	13734	143c1639d3f5e7caa024f781c1576cbb80a37ca19f8dd5f8873ca2fd3350844c
scripts/s12_lib.py	scripts	17045	b1efb66b018237f587868767221e5066c5bddbee2366ed54786ea2aa3ee9d10e
scripts/s12_locus.py	scripts	15284	9c19ec772ca7be2c53b5fbf2cb331a5d79568790cdf2b7ca3be46333af2f02e9
scripts/s12_panel.py	scripts	10223	fd88aab089ec9696dc691787647847bbffac70f4e2c9c5b66c6ba875748538ad
scripts/s12_priors.py	scripts	5064	a499e47fdc228d5bd7c8c09c16a34a15fdb3cbf2804cf10f73914e585df7c751
scripts/s12_quantify.py	scripts	12587	8683f02023466790c3fffdda9c75669a049f799cf9efbdd70bb809a03953d061
scripts/s12_refs.py	scripts	19723	8655a222b9d19999aad13c80a9a7e834629dca98c3a17b9baaf9e73e00368cd2
scripts/s12_report.py	scripts	16171	7ed098a1094851fd4ee675d26e78ff4cc9de3261c3ffa25cc9cc0eb286b21e53
scripts/s12_report_checks.py	scripts	8167	7f9702582246b5aa13664e8f3a9d4d451292b7aa19e682966d237dabef52f1e0
scripts/s12_report_results.py	scripts	24214	64f2a068dd89809acacaafab4e1ad47f980dbe8dcbc80f9d2265b15c9c6603b1
scripts/s12_run.py	scripts	2930	bec128f97ae9b378f11e2d67370ec60db1f724a2a9f2a76841088c8cfa396310
scripts/s12_runs.py	scripts	9204	2af7abaca146b9fa6bfe6849da062b84228e7e06886fd34befdd8576118945c3
scripts/s12_tables.py	scripts	18457	f434d09151bc2eb864f1581a982a8f2f5323d398c7357caa6363df228f54302d
scripts/s12_test_expression.py	scripts	10401	cdd1bd4e02cd8945e93bbbe21399abc664421f078c1fa960fb1821c646db8fec
scripts/s13_cyclostome.py	scripts	9530	8ed004525dda8179504e35dc4b9bac872c6689101509c264b9557216237e8692
scripts/s13_figures.py	scripts	16626	4e2ee1a334b9078763e77da7b119fdd3559c15df558e27b230a279b7fb5d4312
scripts/s13_lib.py	scripts	17239	9aaf8d050e633052d045b6055eb2d2fa4360760e859af550e5a2d162bead61a7
scripts/s13_losses.py	scripts	8414	c9be9a0080f086ae17df2de17c7387aa6916f89c958c7032479371741b2409f9
scripts/s13_priors.py	scripts	3951	a685f651b697a4db7d50b4114e42ebbd0ba282f8687ce680803d280168a0e7e0
scripts/s13_reconcile.py	scripts	13598	44cbe45daef2302ec2445dffdd5c9e02440433dd0e9f1f580514a21b7d58e65f
scripts/s13_report.py	scripts	13994	8d89a2d2a1476abe09821f1e1796bd70f76ac50815f8b5379cd7d8f72d701287
scripts/s13_report_audit.py	scripts	18019	6a58757a412b99cd816da8289baabe769217614da52ea5ea0784f882537d56ee
scripts/s13_report_results.py	scripts	11851	399249639887b4479a3423b68731c6a38e0487ee9112d9db466ddb33cd9c81b3
scripts/s13_run.py	scripts	5721	45eab477cb5324688b7a9b4617af334d2829af72c46236bd0ed98ba7a110817f
scripts/s13_species_tree.py	scripts	16658	069bdaa70cf1322baea21d98ce08120f357c5acfaadde2532b1037cd0c4298e9
scripts/s13_test_recon.py	scripts	12551	fbc05f0d06a0aad02bd4589468038a5ee6eb17c04070d0d164203a52ecc2c421
scripts/s14_assemble.py	scripts	4632	067d76af1359c49d464e7818d95f970592b35fb33a0a6fefa4ba094fd8546356
scripts/s14_claims.py	scripts	7199	26f4b500c5bcb5c93ba7f3e9a3b0dd5a36a8516361d01e08bbe9e6403857a38c
scripts/s14_claims_function.py	scripts	33710	e8e3484e8de6ad301fafb9ccf96b6aeb533cdfd4f01702720616e4c580bc45c8
scripts/s14_claims_history.py	scripts	27035	13181352d123188fcd1863edc5ec343705c923e9e1b56a7be439dfa821918f3e
scripts/s14_claims_scope.py	scripts	12401	6be86f4bbe3f6cec70d3ff4900d4152287f9fa1f8ed3f3a35716916e7ffc9711
scripts/s14_claims_tree.py	scripts	3310	d9aedb792701bb7765dc75d1316b99b77d7038ac7d98b380490da84f086d62fd
scripts/s14_deposit.py	scripts	5391	49bacf0548f1c3cc0129882d2a55f7818686fef059f690c236abddd7e3375d59
scripts/s14_figures.py	scripts	5016	ad1aff51d4f0e99d42d5668eb42d7ff41924866047c9819fa95767b438ddb1d9
scripts/s14_lib.py	scripts	16512	3abb091a8bc6e95088f8d0203d9d00ae855bc5a54280e6568fca9eed2cdfaf3c
scripts/s14_pdf.py	scripts	13859	5cb46bd308ba114dd8ce02be56062284574c6041a08fdafe67561767f8e17f46
scripts/s14_refs.py	scripts	2545	e415ffd84d16427cbfbf1b21d3c6b33677baf8a09ddf6705086b1bb59ed1029a
scripts/s15_calibrate_recon.py	scripts	6240	adfe6f926d6d8f78230899d6c80faddd17f5648132f8329c64a1ab0beb951d64
scripts/s15_figures.py	scripts	19140	d4b1fc101f5fe9f5fc6e2f36cbed135c43a1e2743081b762ae9b811f4fb5ff47
scripts/s15_integrity.py	scripts	12392	184fc4f6ec1bd47c3824ea72d6f68a19f89a9299337d24b1c7430586ce3a112c
scripts/s15_lib.py	scripts	11127	5d7b89de7737674fe7210ad1c3de8ec496b71b0b38e541a5ac148eea139452b4
scripts/s15_matrix.py	scripts	7321	0ccc3eb41a24fa757cbdfba82a633e794a87c79c813acb92153a043ab6b9bf1a
